|-->( < 30 , 27 > ; 0.00608153 )

|--|-->( < 7 , 17 > ; 0.00608153 )

|--|--|-->( < 6 , 17 > ; 0.00608153 )

|--|--|--|-->( < 32 , 25 > ; 0.00567061 )

|--|--|--|--|-->( < 31 , 9 > ; 0.00558843 )

|--|--|--|--|--|-->( < 0 , -1 > ; -2 )

|--|--|--|--|--|-->( < 16 , 33 > ; 0.00542406 )

|--|--|--|--|-->( < 33 , 15 > ; 0.00542406 )

|--|--|--|--|--|-->( < 15 , 33 > ; 0.00542406 )

|--|--|--|--|--|-->( < 34 , 10 > ; 0.00501315 )

|--|--|--|-->( < 1 , 12 > ; 0.00575279 )

|--|--|--|--|-->( < 8 , 4 > ; 0.00542406 )

|--|--|--|--|-->( < 18 , 2 > ; 0.00567061 )

|--|--|-->( < 22 , 2 > ; 0.00567061 )

|--|--|--|-->( < 3 , 10 > ; 0.00558843 )

|--|--|--|--|-->( < 19 , 33 > ; 0.00542406 )

|--|--|--|--|-->( < 20 , 2 > ; 0.00530079 )

|--|--|--|-->( < 10 , 3 > ; 0.00558843 )

|--|--|--|--|-->( < 21 , 33 > ; 0.00542406 )

|--|--|--|--|-->( < 9 , 31 > ; 0.00558843 )

|--|-->( < 27 , 30 > ; 0.00608153 )

|--|--|-->( < 25 , 26 > ; 0.00604043 )

|--|--|--|-->( < 24 , 26 > ; 0.00579389 )

|--|--|--|--|-->( < 23 , 33 > ; 0.00542406 )

|--|--|--|--|-->( < 2 , 18 > ; 0.00567061 )

|--|--|--|-->( < 11 , 5 > ; 0.00604043 )

|--|--|--|--|-->( < 12 , 1 > ; 0.00575279 )

|--|--|--|--|-->( < 5 , 11 > ; 0.00604043 )

|--|--|-->( < 17 , 6 > ; 0.00608153 )

|--|--|--|-->( < 28 , 25 > ; 0.00591716 )

|--|--|--|--|-->( < 4 , 13 > ; 0.00591716 )

|--|--|--|--|-->( < 13 , 4 > ; 0.00591716 )

|--|--|--|-->( < 26 , 25 > ; 0.00604043 )

|--|--|--|--|-->( < 14 , 4 > ; 0.00517751 )

|--|--|--|--|-->( < 29 , 32 > ; 0.00567061 )

